,key,number,name,Event_1_Week,Event_1_Key,Event_1_fused,Event_2_Week,Event_2_Key,Event_2_fused,EPA,Win_Rate,EPA_Rank,EPA_Percentile
0,frc1,1,The Juggernauts,0.0,miket,0miket,3.0,misal,3misal,22.68,0.5426,130,0.7456
1,frc10181,10181,Forest Area Warriors,0.0,milac,0milac,2.0,mimus,2mimus,0.0,0.0,0,0.0
2,frc1023,1023,Bedford Express,2.0,mibkn,2mibkn,0.0,mimil,0mimil,33.75,0.5985,36,0.9295
3,frc1025,1025,Impi Warriors,2.0,mibkn,2mibkn,0.0,mifer,0mifer,31.34,0.614,57,0.8885
4,frc10285,10285,Sacred Heart Blue and Gold,0.0,mifer,0mifer,3.0,mitry,3mitry,0.0,0.0,0,0.0
5,frc10349,10349,Pontiac Firebirds,1.0,mike2,1mike2,3.0,mimas,3mimas,0.0,0.0,0,0.0
6,frc10421,10421,Baldwin Panthers,4.0,mibig,4mibig,0.0,milac,0milac,0.0,0.0,0,0.0
7,frc10473,10473,Team Lance-B-Bot,2.0,miber,2miber,1.0,misjo,1misjo,0.0,0.0,0,0.0
8,frc10505,10505,NASA Technomos,1.0,miesc,1miesc,3.0,milsu,3milsu,0.0,0.0,0,0.0
9,frc10547,10547,United Phoenix,4.0,mimid,4mimid,1.0,mimtp,1mimtp,0.0,0.0,0,0.0
10,frc10560,10560,Grand Ledge Comets,1.0,mike2,1mike2,3.0,mimas,3mimas,0.0,0.0,0,0.0
11,frc10577,10577,Tars (Truly astonishing robotic student),4.0,midet,4midet,0.0,mifer,0mifer,0.0,0.0,0,0.0
12,frc10587,10587,Windover Wing Nuts,4.0,mimid,4mimid,1.0,mimtp,1mimtp,0.0,0.0,0,0.0
13,frc10589,10589,Binary Crows,4.0,mibig,4mibig,1.0,miesc,1miesc,0.0,0.0,0,0.0
14,frc10590,10590,Compass Team,2.0,midtr,2midtr,4.0,miliv,4miliv,0.0,0.0,0,0.0
15,frc10595,10595,Big Bay de Noc Black Bears,4.0,mibig,4mibig,1.0,miesc,1miesc,0.0,0.0,0,0.0
16,frc10605,10605,Engadine Eagles,3.0,milsu,3milsu,,,,0.0,0.0,0,0.0
17,frc10606,10606,Foley Flare,4.0,mimcc,4mimcc,2.0,mimus,2mimus,0.0,0.0,0,0.0
18,frc10607,10607,DAAS Jaguars,3.0,mibro,3mibro,2.0,midtr,2midtr,0.0,0.0,0,0.0
19,frc10612,10612,Cougear,3.0,mitry,3mitry,,,,0.0,0.0,0,0.0
20,frc10613,10613,AEA Alterbots,0.0,mimil,0mimil,2.0,mimus,2mimus,0.0,0.0,0,0.0
21,frc10614,10614,AEA Robolution,0.0,mimil,0mimil,2.0,mimus,2mimus,0.0,0.0,0,0.0
22,frc10622,10622,Gwinn Robotowners,4.0,mibig,4mibig,1.0,miesc,1miesc,0.0,0.0,0,0.0
23,frc10629,10629,Bath High School Fighting Bees Robotics Team,2.0,mibkn,2mibkn,3.0,mimas,3mimas,0.0,0.0,0,0.0
24,frc10630,10630,Michigan Collegiate Cougars,,,,,,,0.0,0.0,0,0.0
25,frc10633,10633,BeeBotics,2.0,miber,2miber,4.0,miken,4miken,0.0,0.0,0,0.0
26,frc10642,10642,Comstock Colts,0.0,mibat,0mibat,4.0,miken,4miken,0.0,0.0,0,0.0
27,frc10651,10651,Gear Cats,0.0,mibat,0mibat,4.0,miken,4miken,0.0,0.0,0,0.0
28,frc10652,10652,Lutheran Northwest Crusaders,4.0,mimcc,4mimcc,3.0,mitry,3mitry,0.0,0.0,0,0.0
29,frc10654,10654,Shelby Tigers,4.0,miken,4miken,2.0,mimus,2mimus,0.0,0.0,0,0.0
30,frc10656,10656,RataToaster (Valkyries),4.0,miliv,4miliv,3.0,misal,3misal,0.0,0.0,0,0.0
31,frc10657,10657,North Central Academy,,,,,,,0.0,0.0,0,0.0
32,frc10659,10659,Jaguar Byte,0.0,miket,0miket,4.0,miliv,4miliv,0.0,0.0,0,0.0
33,frc10664,10664,Big Reds,4.0,miken,4miken,2.0,mimus,2mimus,0.0,0.0,0,0.0
34,frc10665,10665,U-Robotics,4.0,mimcc,4mimcc,,,,0.0,0.0,0,0.0
35,frc10666,10666,Green MachineZ,2.0,miber,2miber,1.0,misjo,1misjo,0.0,0.0,0,0.0
36,frc10667,10667,Genesee Wolves,0.0,miket,0miket,4.0,mimid,4mimid,0.0,0.0,0,0.0
37,frc10668,10668,WAY Flint,0.0,miket,0miket,4.0,mimcc,4mimcc,0.0,0.0,0,0.0
38,frc10672,10672,Trojans,2.0,miber,2miber,4.0,miliv,4miliv,0.0,0.0,0,0.0
39,frc10680,10680,Homer Trojans,0.0,mibat,0mibat,,,,0.0,0.0,0,0.0
40,frc107,107,Team R.O.B.O.T.I.C.S.,4.0,mibig,4mibig,3.0,miwmi,3miwmi,23.47,0.5222,125,0.7554
41,frc1076,1076,Pi Hi Samurai,3.0,misal,3misal,1.0,misjo,1misjo,32.53,0.6186,49,0.9041
42,frc1188,1188,Ravens,0.0,mifer,0mifer,3.0,misal,3misal,18.73,0.5517,179,0.6497
43,frc1189,1189,Gearheads,3.0,mibro,3mibro,4.0,mimcc,4mimcc,37.08,0.6017,19,0.9628
44,frc123,123,Team - Cosmos,3.0,mibro,3mibro,2.0,midtr,2midtr,21.64,0.5122,143,0.7202
45,frc1250,1250,Gator-Bots,3.0,mibro,3mibro,0.0,mifer,0mifer,28.29,0.5893,79,0.8454
46,frc1322,1322,GRAYT Leviathons (Genesee Robotics Area Youth Team),1.0,miesc,1miesc,3.0,mimas,3mimas,14.58,0.4688,254,0.5029
47,frc141,141,WOBOT,3.0,miwmi,3miwmi,,,,17.84,0.4681,202,0.6047
48,frc1481,1481,The Riveters,0.0,milac,0milac,3.0,mimas,3mimas,24.66,0.5556,102,0.8004
49,frc1498,1498,The Polar Pilots,0.0,miket,0miket,3.0,mitry,3mitry,0.0,0.0,0,0.0
50,frc1502,1502,Technical Difficulties,0.0,milac,0milac,3.0,misal,3misal,16.65,0.4205,219,0.5714
51,frc1504,1504,Desperate Penguins,3.0,mimas,3mimas,,,,15.88,0.3846,228,0.5538
52,frc1506,1506,Metal Muscle,1.0,mike2,1mike2,3.0,mitry,3mitry,34.98,0.6333,31,0.9393
53,frc1528,1528,MTR (Monroe Trojan Robotics),3.0,mibro,3mibro,,,,3.04,0.375,506,0.0098
54,frc1596,1596,The Instigators,3.0,milsu,3milsu,1.0,mimtp,1mimtp,20.68,0.5862,155,0.6967
55,frc1684,1684,The Chimeras,1.0,mike2,1mike2,3.0,mimas,3mimas,25.03,0.5556,95,0.8141
56,frc1701,1701,RoboCubs,4.0,midet,4midet,0.0,mifer,0mifer,41.44,0.6284,12,0.9765
57,frc1711,1711,RAPTORS,1.0,mimtp,1mimtp,2.0,mitvc,2mitvc,24.56,0.6078,104,0.7965
58,frc1718,1718,The Fighting Pi,0.0,milac,0milac,4.0,mimcc,4mimcc,34.37,0.5417,34,0.9335
59,frc1918,1918,NC GEARS,4.0,mibig,4mibig,2.0,mimus,2mimus,21.69,0.5172,142,0.7221
60,frc1940,1940,Tech Tigers 1940,2.0,miber,2miber,4.0,mibig,4mibig,6.87,0.4,440,0.1389
61,frc201,201,The FEDS,1.0,mimtp,1mimtp,3.0,mitry,3mitry,20.61,0.3966,157,0.6928
62,frc2048,2048,The Pink Panthers,4.0,midet,4midet,2.0,midtr,2midtr,7.73,0.2292,421,0.1761
63,frc2054,2054,Tech Vikes,1.0,misjo,1misjo,3.0,miwmi,3miwmi,42.88,0.8551,10,0.9804
64,frc2075,2075,Enigma Robotics,4.0,miken,4miken,2.0,mimus,2mimus,46.82,0.7344,1,0.998
65,frc2137,2137,The Oxford RoboCats,0.0,miket,0miket,3.0,misal,3misal,27.58,0.575,82,0.8395
66,frc2145,2145,HAZMATS,0.0,miket,0miket,3.0,mitry,3mitry,37.17,0.5,18,0.9648
67,frc216,216,More RoboDawgs,2.0,miber,2miber,4.0,miken,4miken,31.76,0.5726,53,0.8963
68,frc217,217,ThunderChickens,2.0,miber,2miber,4.0,mimcc,4mimcc,12.85,0.4667,289,0.4344
69,frc2224,2224,RoboPhoenix,4.0,midet,4midet,,,,14.22,0.5,261,0.4892
70,frc2246,2246,The Army of Sum,0.0,milac,0milac,2.0,mitvc,2mitvc,7.4,0.25,430,0.1585
71,frc226,226,Hammerheads,0.0,milac,0milac,3.0,mitry,3mitry,27.03,0.6094,87,0.8297
72,frc2337,2337,EngiNERDs,1.0,mike2,1mike2,,,,29.21,0.6148,71,0.8611
73,frc240,240,TEMPEST,2.0,mibel,2mibel,3.0,mibro,3mibro,10.58,0.4231,341,0.3327
74,frc2405,2405,Techno Trojans,1.0,mimtp,1mimtp,2.0,mimus,2mimus,20.36,0.4643,159,0.6888
75,frc244,244,RoboDawgs 3D,2.0,miber,2miber,4.0,miken,4miken,25.42,0.4221,93,0.818
76,frc245,245,Adambots,3.0,mibro,3mibro,0.0,miket,0miket,32.7,0.625,45,0.9119
77,frc247,247,Team 247 Da Bears,2.0,mibel,2mibel,0.0,mifer,0mifer,21.7,0.5333,141,0.7241
78,frc2586,2586,Copper Bots,1.0,miesc,1miesc,3.0,milsu,3milsu,24.49,0.6,106,0.7926
79,frc2591,2591,RedTails,2.0,midtr,2midtr,,,,9.54,0.4423,371,0.274
80,frc2604,2604,Metal and Soul,3.0,mitry,3mitry,,,,9.29,0.4583,379,0.2583
81,frc2611,2611,Jacktown Vectors,2.0,mibkn,2mibkn,,,,35.56,0.5789,28,0.9452
82,frc2619,2619,The Charge,4.0,mimid,4mimid,1.0,mimtp,1mimtp,13.78,0.3846,272,0.4677
83,frc2620,2620,Titans,3.0,mibro,3mibro,1.0,misjo,1misjo,23.39,0.5778,126,0.7534
84,frc2673,2673,Tenacious Technicians,4.0,midet,4midet,2.0,midtr,2midtr,13.47,0.5313,278,0.456
85,frc27,27,Team RUSH,,cmptx,Nonecmptx,0.0,miket,0miket,44.33,0.8452,6,0.9883
86,frc2767,2767,Stryke Force,1.0,misjo,1misjo,3.0,miwmi,3miwmi,45.44,0.75,2,0.9961
87,frc2771,2771,Code Red Robotics the Stray Dogs,4.0,miken,4miken,2.0,mimus,2mimus,21.76,0.6047,140,0.726
88,frc280,280,TnT,3.0,mibro,3mibro,,,,15.83,0.4271,229,0.5519
89,frc2832,2832,The Livonia Warriors,1.0,mike2,1mike2,4.0,miliv,4miliv,17.0,0.4828,215,0.5793
90,frc2834,2834,Bionic Black Hawks,0.0,mimil,0mimil,2.0,mimus,2mimus,24.57,0.4125,103,0.7984
91,frc2851,2851,Crevolution,3.0,mibro,3mibro,0.0,mifer,0mifer,27.86,0.6228,81,0.8415
92,frc288,288,The RoboDawgs,2.0,miber,2miber,4.0,miken,4miken,21.0,0.5317,150,0.7065
93,frc2959,2959,Robotarians,1.0,misjo,1misjo,3.0,miwmi,3miwmi,35.97,0.625,25,0.9511
94,frc2960,2960,Automation Nation,2.0,mibkn,2mibkn,4.0,midet,4midet,20.27,0.5556,161,0.6849
95,frc302,302,The Dragons,2.0,mibkn,2mibkn,0.0,mifer,0mifer,28.52,0.5317,76,0.8513
96,frc308,308,Monsters,4.0,miliv,4miliv,0.0,mimil,0mimil,13.56,0.5,275,0.4618
97,frc3096,3096,The Village Bulldogs,4.0,midet,4midet,2.0,midtr,2midtr,8.24,0.4444,410,0.1977
98,frc3098,3098,Waterford Robotics,2.0,mibel,2mibel,4.0,mimcc,4mimcc,10.6,0.3621,340,0.3346
99,frc314,314,The Megatron Oracles,1.0,mike2,1mike2,4.0,mimcc,4mimcc,24.21,0.5333,112,0.7808
100,frc3175,3175,Knight Vision,2.0,miber,2miber,0.0,mifer,0mifer,37.02,0.6691,20,0.9609
101,frc3234,3234,Red Arrows,4.0,miken,4miken,2.0,mimus,2mimus,17.51,0.4423,206,0.5969
102,frc33,33,Killer Bees,0.0,mifer,0mifer,3.0,mitry,3mitry,43.99,0.7388,7,0.9863
103,frc3302,3302,TurboTrojans,4.0,mimcc,4mimcc,3.0,mitry,3mitry,14.41,0.3036,257,0.4971
104,frc3322,3322,Eagle Evolution,3.0,misal,3misal,,,,33.56,0.5574,37,0.9276
105,frc3357,3357,COMETS,0.0,milac,0milac,3.0,miwmi,3miwmi,38.84,0.7581,15,0.9706
106,frc3414,3414,Hackbots,3.0,mibro,3mibro,0.0,mifer,0mifer,35.01,0.5667,30,0.9413
107,frc3452,3452,GreengineerZ,4.0,inwas,4inwas,2.0,miber,2miber,21.48,0.5333,144,0.7182
108,frc3458,3458,Code Blue,2.0,mimus,2mimus,3.0,miwmi,3miwmi,8.63,0.4444,401,0.2153
109,frc3534,3534,House of Cards,0.0,miket,0miket,3.0,mitry,3mitry,29.24,0.5175,70,0.863
110,frc3536,3536,Electro Eagles,3.0,mimas,3mimas,1.0,mimtp,1mimtp,22.56,0.6136,132,0.7417
111,frc3537,3537,Delta Force 3537,0.0,milac,0milac,2.0,mitvc,2mitvc,10.35,0.4333,345,0.3249
112,frc3538,3538,RoboJackets,0.0,mifer,0mifer,2.0,mimus,2mimus,42.6,0.6984,11,0.9785
113,frc3539,3539,Byting Bulldogs,2.0,miber,2miber,4.0,mimcc,4mimcc,38.76,0.6532,16,0.9687
114,frc3546,3546,Buc'n'Gears,0.0,milac,0milac,3.0,miwmi,3miwmi,28.88,0.5417,73,0.8571
115,frc3568,3568,Linden RoboEagles,1.0,mike2,1mike2,3.0,misal,3misal,16.53,0.4667,221,0.5675
116,frc3572,3572,Wavelength,0.0,milac,0milac,2.0,mimus,2mimus,37.9,0.6797,17,0.9667
117,frc3602,3602,RoboMos,1.0,miesc,1miesc,3.0,milsu,3milsu,19.82,0.5761,164,0.6791
118,frc3603,3603,Cyber Coyotes,4.0,mibig,4mibig,0.0,milac,0milac,30.02,0.55,66,0.8708
119,frc3604,3604,Goon Squad,3.0,mibro,3mibro,0.0,mifer,0mifer,37.0,0.6507,21,0.9589
120,frc3618,3618,Petoskey Paladins,1.0,mimtp,1mimtp,2.0,mitvc,2mitvc,21.05,0.4783,148,0.7104
121,frc3619,3619,Blackhawks,4.0,midet,4midet,2.0,midtr,2midtr,4.85,0.3333,482,0.0568
122,frc3620,3620,Average Joes,3.0,mibro,3mibro,1.0,misjo,1misjo,31.59,0.5636,55,0.8924
123,frc3632,3632,D-Techs,4.0,midet,4midet,2.0,midtr,2midtr,11.99,0.4688,302,0.409
124,frc3641,3641,The Flying Toasters,2.0,mibel,2mibel,0.0,mimil,0mimil,30.06,0.5574,65,0.8728
125,frc3655,3655,Tractor Technicians,0.0,mibat,0mibat,3.0,mimas,3mimas,30.08,0.6864,64,0.8748
126,frc3656,3656,Dexter Dreadbots,2.0,mibkn,2mibkn,0.0,mimil,0mimil,33.25,0.6094,38,0.9256
127,frc3658,3658,Robo - Beavers,3.0,misal,3misal,1.0,misjo,1misjo,18.93,0.4306,177,0.6536
128,frc3667,3667,Mecanum Knights,3.0,mibro,3mibro,1.0,mike2,1mike2,18.72,0.5167,180,0.6477
129,frc3668,3668,TroBots,2.0,mibkn,2mibkn,0.0,mimil,0mimil,21.88,0.4828,138,0.7299
130,frc3688,3688,Norsemen,0.0,milac,0milac,2.0,mitvc,2mitvc,24.3,0.4634,109,0.7867
131,frc3707,3707,TechnoDogs,3.0,mimas,3mimas,1.0,mimtp,1mimtp,29.73,0.569,69,0.865
132,frc3767,3767,TC Titans,0.0,milac,0milac,2.0,mitvc,2mitvc,32.71,0.629,44,0.9139
133,frc3770,3770,BlitzCreek,4.0,mimid,4mimid,2.0,mitvc,2mitvc,19.97,0.4457,163,0.681
134,frc3773,3773,Arrowhead Robotics,2.0,mibel,2mibel,3.0,misal,3misal,8.94,0.2917,388,0.2407
135,frc3875,3875,Red Storm Robotics,0.0,mibat,0mibat,4.0,miken,4miken,22.33,0.4773,135,0.7358
136,frc4003,4003,TriSonics,1.0,mimtp,1mimtp,3.0,miwmi,3miwmi,18.39,0.4259,188,0.6321
137,frc4004,4004,M.A.R.S. Rovers,4.0,mibig,4mibig,2.0,mimus,2mimus,24.18,0.4651,113,0.7789
138,frc4130,4130,The Blue Devils,2.0,mibel,2mibel,4.0,miliv,4miliv,32.74,0.6695,43,0.9159
139,frc4216,4216,Blue Ops Robotics,2.0,mibkn,2mibkn,1.0,misjo,1misjo,14.72,0.5185,248,0.5147
140,frc4237,4237,Team Lance-A-Bot,2.0,miber,2miber,1.0,misjo,1misjo,32.09,0.5873,51,0.9002
141,frc4325,4325,RoboRangers,2.0,miber,2miber,1.0,misjo,1misjo,16.36,0.5,226,0.5577
142,frc4327,4327,Q Branch,0.0,bcvi,0bcvi,4.0,mibig,4mibig,17.29,0.4634,211,0.5871
143,frc4362,4362,CSPA Gems,0.0,mimil,0mimil,3.0,mitry,3mitry,44.92,0.7571,5,0.9902
144,frc4375,4375,Westend Gearbusters,1.0,miesc,1miesc,3.0,milsu,3milsu,18.1,0.5,195,0.6184
145,frc4377,4377,Boyne City Blaze,0.0,milac,0milac,3.0,milsu,3milsu,18.05,0.5313,196,0.6164
146,frc4381,4381,Twisted Devils,0.0,mibat,0mibat,2.0,miber,2miber,27.1,0.5614,86,0.8317
147,frc4384,4384,Benzene Bots,0.0,mibat,0mibat,3.0,mitry,3mitry,1.51,0.44,510,0.002
148,frc4390,4390,ATA Coregears,4.0,midet,4midet,2.0,midtr,2midtr,8.64,0.375,399,0.2192
149,frc4391,4391,BraveBots,1.0,miesc,1miesc,3.0,milsu,3milsu,45.11,0.8281,4,0.9922
150,frc4392,4392,The Deceivers,3.0,milsu,3milsu,0.0,mimil,0mimil,28.5,0.6339,77,0.8493
151,frc4395,4395,Dundee Vi-Borgs,1.0,mike2,1mike2,3.0,misal,3misal,10.61,0.4615,339,0.3366
152,frc4398,4398,Gladiators,3.0,milsu,3milsu,2.0,mitvc,2mitvc,15.64,0.4038,233,0.544
153,frc4405,4405,The Atoms Family,2.0,mibel,2mibel,4.0,midet,4midet,30.89,0.5189,59,0.8845
154,frc4422,4422,Twisted Angels,0.0,mibat,0mibat,2.0,miber,2miber,19.45,0.6512,170,0.6673
155,frc4453,4453,The Red Hot Chili Bots,0.0,mibat,0mibat,3.0,mimas,3mimas,10.26,0.4884,346,0.3229
156,frc453,453,Rockem Sockem Robotics,1.0,mike2,1mike2,4.0,mimcc,4mimcc,6.13,0.2917,459,0.1018
157,frc4568,4568,Robot Commander,2.0,mibkn,2mibkn,3.0,misal,3misal,5.82,0.375,464,0.092
158,frc4680,4680,AzTech Eagles,2.0,midtr,2midtr,0.0,mifer,0mifer,10.91,0.4828,327,0.3601
159,frc469,469,Las Guerrillas,2.0,midtr,2midtr,3.0,mitry,3mitry,23.05,0.5667,128,0.7495
160,frc4737,4737,Atomigators,2.0,mibel,2mibel,4.0,miliv,4miliv,9.81,0.3333,361,0.2935
161,frc4758,4758,RoboBlazers,2.0,midtr,2midtr,,,,5.0,0.2917,479,0.0626
162,frc4768,4768,"Cody ""The Green Comet""",3.0,mibro,3mibro,4.0,midet,4midet,14.72,0.5161,249,0.5127
163,frc4776,4776,S.C.O.T.S. Bots,3.0,mimas,3mimas,2.0,mimus,2mimus,19.25,0.6207,172,0.6634
164,frc4779,4779,RoboSapiens,2.0,mibel,2mibel,0.0,mimil,0mimil,33.04,0.6583,40,0.9217
165,frc4810,4810,I AM Robot,0.0,mibat,0mibat,4.0,mimcc,4mimcc,19.07,0.5556,174,0.6595
166,frc4827,4827,Minerbotics,1.0,miesc,1miesc,,,,9.77,0.4583,363,0.2896
167,frc4835,4835,Junkyard Dawgs,4.0,mibig,4mibig,1.0,miesc,1miesc,14.71,0.5,250,0.5108
168,frc4851,4851,JungleBots,4.0,midet,4midet,2.0,midtr,2midtr,11.43,0.5,320,0.3738
169,frc4854,4854,Trobots,3.0,mibro,3mibro,4.0,midet,4midet,5.3,0.4583,474,0.0724
170,frc4855,4855,Ramageddon,2.0,miber,2miber,4.0,miken,4miken,18.51,0.5484,183,0.6419
171,frc494,494,Martians,4.0,mibig,4mibig,0.0,miket,0miket,27.27,0.5806,83,0.8376
172,frc4956,4956,RoboSharks,3.0,mimas,3mimas,1.0,misjo,1misjo,20.93,0.4828,151,0.7045
173,frc4961,4961,Shock and Awe-sum,1.0,mike2,1mike2,3.0,mitry,3mitry,6.37,0.4259,455,0.1096
174,frc4967,4967,That ONE Team-OurNextEngineers,4.0,miken,4miken,3.0,milsu,3milsu,31.6,0.6552,54,0.8943
175,frc4983,4983,IronBots,1.0,mimtp,1mimtp,2.0,mitvc,2mitvc,17.83,0.5682,203,0.6027
176,frc4988,4988,Yooper Troopers,1.0,miesc,1miesc,3.0,milsu,3milsu,8.57,0.25,403,0.2114
177,frc4994,4994,Kingston Robo-Cards,0.0,miket,0miket,3.0,misal,3misal,13.09,0.3269,286,0.4403
178,frc4998,4998,TESLA,0.0,miket,0miket,3.0,mitry,3mitry,30.49,0.602,61,0.8806
179,frc503,503,25 Years of Frog Force,,cmptx,Nonecmptx,2.0,mibkn,2mibkn,28.98,0.6111,72,0.8591
180,frc5046,5046,Jacked Up Jackets,3.0,mibro,3mibro,1.0,mike2,1mike2,7.59,0.4,424,0.1703
