,key,number,name,Event_1_Week,Event_1_Key,Event_1_fused,Event_2_Week,Event_2_Key,Event_2_fused,EPA,Win_Rate,EPA_Rank,EPA_Percentile
181,frc5050,5050,Cow Town Robotics,3.0,mibro,3mibro,0.0,mifer,0mifer,17.1,0.5536,213,0.5832
182,frc5053,5053,Lakers,4.0,mimcc,4mimcc,3.0,mitry,3mitry,11.05,0.4194,324,0.3659
183,frc5056,5056,MegaHurtz Robotics,2.0,miber,2miber,1.0,misjo,1misjo,19.69,0.5303,166,0.6751
184,frc5065,5065,Knights #5065,4.0,mimcc,4mimcc,,,,3.4,0.46,500,0.0215
185,frc5066,5066,Singularity,0.0,mimil,0mimil,3.0,misal,3misal,15.63,0.4839,234,0.5421
186,frc5067,5067,Steiner Steel Storm,4.0,miliv,4miliv,3.0,misal,3misal,22.3,0.569,136,0.7339
187,frc5084,5084,Team FridgeBot,0.0,miket,0miket,3.0,miwmi,3miwmi,24.72,0.5532,100,0.8043
188,frc5086,5086,Cadillac Connectors,0.0,milac,0milac,2.0,mitvc,2mitvc,15.4,0.5517,240,0.5303
189,frc5090,5090,TorqueNados,0.0,mifer,0mifer,,,,24.23,0.6333,110,0.7847
190,frc51,51,Wings of Fire,2.0,mibel,2mibel,3.0,mimas,3mimas,28.8,0.5692,74,0.8552
191,frc5110,5110,Robo Herd,0.0,milac,0milac,2.0,mitvc,2mitvc,18.42,0.4559,185,0.638
192,frc5114,5114,Titanium Tigers,1.0,mike2,1mike2,3.0,misal,3misal,29.74,0.7333,68,0.8669
193,frc5144,5144,LISD TECHnicians,2.0,mibkn,2mibkn,,,,27.16,0.4681,84,0.8356
194,frc5150,5150,Hybrid Hornets,0.0,miket,0miket,3.0,misal,3misal,13.24,0.4167,283,0.4462
195,frc5152,5152,Alotobots,0.0,mibat,0mibat,2.0,mimus,2mimus,36.85,0.629,22,0.9569
196,frc5162,5162,The Big Red Theory,0.0,milac,0milac,3.0,milsu,3milsu,7.32,0.4231,432,0.1546
197,frc5166,5166,Fabricators,3.0,mibro,3mibro,4.0,mimid,4mimid,34.1,0.6167,35,0.9315
198,frc5167,5167,Vi-Bots,2.0,mibel,2mibel,0.0,mifer,0mifer,18.16,0.5345,193,0.6223
199,frc5182,5182,Chieftainators,2.0,miber,2miber,1.0,misjo,1misjo,6.49,0.25,450,0.1194
200,frc5183,5183,Devil Bots,1.0,mike2,1mike2,3.0,milsu,3milsu,9.06,0.5,382,0.2524
201,frc5193,5193,Pantheon,4.0,mimid,4mimid,,,,10.62,0.4167,338,0.3386
202,frc5197,5197,Northwestern,4.0,midet,4midet,2.0,midtr,2midtr,10.06,0.4167,353,0.3092
203,frc5205,5205,FullMetal-Jackets,2.0,mibkn,2mibkn,4.0,miliv,4miliv,9.02,0.4333,384,0.2485
204,frc5213,5213,St. Ignace SHIELD,3.0,milsu,3milsu,2.0,mitvc,2mitvc,12.19,0.4167,298,0.4168
205,frc5214,5214,The Mighty CavBots,4.0,mimcc,4mimcc,3.0,mitry,3mitry,7.65,0.375,422,0.1742
206,frc5216,5216,E-Ville Empire,4.0,mimid,4mimid,1.0,mimtp,1mimtp,29.94,0.6667,67,0.8689
207,frc5225,5225,The Shambotz,2.0,mibkn,2mibkn,4.0,mimcc,4mimcc,4.61,0.375,488,0.045
208,frc5227,5227,Eagle Elite,2.0,miber,2miber,1.0,misjo,1misjo,17.35,0.431,210,0.589
209,frc5229,5229,Heritage Hawkbots,4.0,mimid,4mimid,1.0,mimtp,1mimtp,14.06,0.4559,265,0.4814
210,frc5231,5231,The Radical Jays,4.0,mimid,4mimid,1.0,mimtp,1mimtp,10.71,0.3333,333,0.3483
211,frc5234,5234,MarauderBots,2.0,mibkn,2mibkn,0.0,miket,0miket,12.13,0.3167,299,0.4149
212,frc5235,5235,Gears of Fortune,0.0,miket,0miket,3.0,mitry,3mitry,6.43,0.2917,454,0.1115
213,frc5239,5239,Harper Woods Steamworks,2.0,mibel,2mibel,4.0,mimcc,4mimcc,3.26,0.3125,503,0.0157
214,frc5247,5247,Red Devil Robotics,1.0,miesc,1miesc,2.0,mitvc,2mitvc,11.02,0.375,325,0.364
215,frc5248,5248,Robo-Saxons,0.0,mibat,0mibat,3.0,miwmi,3miwmi,11.44,0.4259,317,0.3796
216,frc5256,5256,Atomics,4.0,miken,4miken,3.0,miwmi,3miwmi,23.85,0.5333,119,0.7671
217,frc5260,5260,Owosso Robotics,4.0,miken,4miken,0.0,miket,0miket,7.41,0.3125,429,0.1605
218,frc5263,5263,Robo-Bucs,2.0,mibel,2mibel,3.0,mibro,3mibro,4.33,0.3958,492,0.0372
219,frc5282,5282,Railroader Robotics,0.0,miket,0miket,3.0,mitry,3mitry,15.47,0.3462,237,0.5362
220,frc5314,5314,Ice Bots,3.0,milsu,3milsu,1.0,mimtp,1mimtp,13.12,0.5714,285,0.4423
221,frc5352,5352,Controlled Chaos,3.0,mimas,3mimas,1.0,mimtp,1mimtp,0.0,0.0,0,0.0
222,frc5424,5424,Rogue Robots,4.0,mimid,4mimid,2.0,mitvc,2mitvc,23.9,0.5,118,0.7691
223,frc5436,5436,Cyber Cats,0.0,mifer,0mifer,3.0,mitry,3mitry,40.28,0.7097,13,0.9746
224,frc5460,5460,Strike Zone,0.0,miket,0miket,3.0,misal,3misal,45.26,0.642,3,0.9941
225,frc5462,5462,2Paw Robotics,2.0,miber,2miber,4.0,mibig,4mibig,17.49,0.4194,208,0.593
226,frc5467,5467,RoboTractors,0.0,mifer,0mifer,4.0,mimcc,4mimcc,5.45,0.4167,471,0.0783
227,frc5470,5470,The Cowpunchers,4.0,miken,4miken,3.0,miwmi,3miwmi,9.87,0.375,360,0.2955
228,frc5478,5478,Pershing Doughbots,2.0,midtr,2midtr,3.0,mitry,3mitry,7.61,0.4167,423,0.1722
229,frc548,548,Robostangs,2.0,mibkn,2mibkn,0.0,mimil,0mimil,32.76,0.5741,42,0.9178
230,frc5486,5486,Robotic Turmoil,1.0,miesc,1miesc,3.0,milsu,3milsu,13.65,0.4667,274,0.4638
231,frc5498,5498,The Wired Devils,2.0,mibel,2mibel,0.0,mifer,0mifer,10.83,0.4167,331,0.3523
232,frc5501,5501,Bobcats,0.0,mibat,0mibat,3.0,milsu,3milsu,18.31,0.5938,189,0.6301
233,frc5504,5504,The Loose Connections,4.0,mimid,4mimid,2.0,mitvc,2mitvc,8.72,0.4167,393,0.2309
234,frc5505,5505,V2 - Volts Squared,4.0,mibig,4mibig,0.0,milac,0milac,20.87,0.6354,152,0.7025
235,frc5509,5509,Like a Boss,4.0,mimid,4mimid,2.0,mimus,2mimus,11.68,0.4138,307,0.3992
236,frc5517,5517,The Engineers on Fire,1.0,mike2,1mike2,3.0,mimas,3mimas,8.97,0.2083,387,0.2427
237,frc5525,5525,Alcona Tool Cats,4.0,mimid,4mimid,,,,22.68,0.6034,131,0.7436
238,frc5527,5527,Cyber Phoenix,1.0,mike2,1mike2,3.0,mitry,3mitry,10.65,0.4808,337,0.3405
239,frc5530,5530,Greenhills Lawnmowers,4.0,midet,4midet,0.0,mifer,0mifer,28.01,0.5227,80,0.8434
240,frc5531,5531,Orange Crush,2.0,mibel,2mibel,3.0,mibro,3mibro,8.17,0.4583,411,0.1957
241,frc5532,5532,The Panther Bots,4.0,midet,4midet,2.0,midtr,2midtr,6.46,0.3333,453,0.1135
242,frc5533,5533,Electric Horse Power,1.0,mike2,1mike2,3.0,misal,3misal,18.13,0.5476,194,0.6204
243,frc5534,5534,Onaway Onabots,1.0,mimtp,1mimtp,2.0,mitvc,2mitvc,21.92,0.5517,137,0.7319
244,frc5535,5535,Bionic Bison,2.0,miber,2miber,4.0,mibig,4mibig,18.24,0.4483,190,0.6282
245,frc5538,5538,Vikingbots,1.0,mike2,1mike2,4.0,mimid,4mimid,9.47,0.375,372,0.272
246,frc5547,5547,The Talons,1.0,miesc,1miesc,3.0,milsu,3milsu,15.17,0.5,243,0.5245
247,frc5555,5555,Spartans,2.0,mibel,2mibel,3.0,mitry,3mitry,11.83,0.3462,305,0.4031
248,frc5559,5559,Gear Grinders,2.0,mibkn,2mibkn,1.0,misjo,1misjo,6.66,0.3125,447,0.1252
249,frc5560,5560,Central Lake Trobotics,1.0,mimtp,1mimtp,2.0,mitvc,2mitvc,11.67,0.2917,308,0.3973
250,frc5561,5561,Raider Robotics,1.0,mike2,1mike2,0.0,mimil,0mimil,17.52,0.5,205,0.5988
251,frc5567,5567,Code Red Robotics,2.0,mibel,2mibel,3.0,misal,3misal,22.55,0.4483,133,0.7397
252,frc5577,5577,Kinematic Wolves,4.0,midet,4midet,0.0,mifer,0mifer,21.27,0.4773,145,0.7162
253,frc5603,5603,The WarriorBots,0.0,milac,0milac,4.0,mimid,4mimid,22.55,0.4828,134,0.7378
254,frc5610,5610,Turbulence,1.0,misjo,1misjo,3.0,miwmi,3miwmi,18.22,0.5357,191,0.6262
255,frc5612,5612,Robo-Raptors,1.0,mike2,1mike2,,,,24.71,0.6111,101,0.8023
256,frc5619,5619,RoboJags,3.0,mibro,3mibro,4.0,midet,4midet,5.49,0.3333,469,0.0822
257,frc5623,5623,Robotic Rams,0.0,mibat,0mibat,3.0,mitry,3mitry,8.75,0.25,391,0.2348
258,frc5641,5641,Byron Robotics,3.0,mibro,3mibro,0.0,miket,0miket,11.49,0.4318,315,0.3836
259,frc5642,5642,Mumford Mechanical Mustangs,2.0,midtr,2midtr,0.0,mifer,0mifer,5.92,0.52,462,0.0959
260,frc5660,5660,Symmetrical Chaos,1.0,mike2,1mike2,3.0,misal,3misal,21.16,0.3793,147,0.7123
261,frc5674,5674,The Gearhounds,0.0,mibat,0mibat,3.0,mimas,3mimas,16.44,0.3846,224,0.5616
262,frc5675,5675,WiredCats,1.0,misjo,1misjo,3.0,miwmi,3miwmi,32.58,0.68,47,0.908
263,frc5676,5676,The H.E.R.O.E.S,0.0,mibat,0mibat,2.0,mibkn,2mibkn,26.97,0.625,88,0.8278
264,frc5695,5695,Heavy Duty Eagles,2.0,mibel,2mibel,4.0,midet,4midet,6.96,0.3889,438,0.1429
265,frc5697,5697,Bearcats,0.0,miket,0miket,2.0,mimus,2mimus,9.94,0.3333,359,0.2975
266,frc5702,5702,Robotowatomi,1.0,miesc,1miesc,,,,5.26,0.3542,475,0.0705
267,frc5704,5704,Weird & Wired,3.0,mimas,3mimas,4.0,mimid,4mimid,9.37,0.375,377,0.2622
268,frc5706,5706,Tahquamenon Phenomenon,4.0,mibig,4mibig,1.0,miesc,1miesc,8.62,0.4583,402,0.2133
269,frc5708,5708,Zebrotics,0.0,mifer,0mifer,3.0,misal,3misal,18.56,0.45,181,0.6458
270,frc5712,5712,Hemlock's Gray Matter,1.0,mimtp,1mimtp,3.0,miwmi,3miwmi,43.66,0.7465,8,0.9843
271,frc573,573,Mech Warriors,0.0,miket,0miket,3.0,mitry,3mitry,23.14,0.5714,127,0.7515
272,frc5756,5756,REC'in Crew,4.0,midet,4midet,2.0,midtr,2midtr,10.86,0.5172,330,0.3542
273,frc5843,5843,Flurb,3.0,misal,3misal,1.0,misjo,1misjo,24.99,0.5,96,0.8121
274,frc5860,5860,Full Metal Muskrats,0.0,mifer,0mifer,4.0,mimcc,4mimcc,15.47,0.4194,239,0.5323
275,frc5878,5878,The Great Lakers,2.0,midtr,2midtr,1.0,mike2,1mike2,10.71,0.4828,332,0.3503
276,frc5901,5901,Electric Eels,4.0,midet,4midet,2.0,midtr,2midtr,16.44,0.4545,223,0.5636
277,frc5907,5907,CC Shambots,1.0,mike2,1mike2,4.0,miliv,4miliv,35.05,0.75,29,0.9432
278,frc5926,5926,Da MOOse,4.0,mimcc,4mimcc,1.0,mimtp,1mimtp,16.75,0.45,218,0.5734
279,frc5927,5927,Globetrotters,1.0,misjo,1misjo,3.0,miwmi,3miwmi,23.63,0.5167,122,0.7613
280,frc5980,5980,East Grand Rapids Robotics,0.0,mibat,0mibat,3.0,milsu,3milsu,11.44,0.3333,318,0.3777
281,frc5982,5982,Circuits of Destruction,4.0,mimid,4mimid,1.0,mimtp,1mimtp,16.55,0.5455,220,0.5695
282,frc6002,6002,ZooBOTix,0.0,mibat,0mibat,3.0,miwmi,3miwmi,34.62,0.5625,33,0.9354
283,frc6005,6005,Cardinaltronics,4.0,mibig,4mibig,0.0,milac,0milac,12.03,0.4839,301,0.411
284,frc6029,6029,Railbots,3.0,mibro,3mibro,2.0,midtr,2midtr,9.45,0.3966,374,0.2681
285,frc6033,6033,Gadget Agents,4.0,mimid,4mimid,1.0,mimtp,1mimtp,7.96,0.3542,416,0.1859
286,frc6057,6057,Thunderbots,2.0,mibel,2mibel,3.0,mibro,3mibro,9.78,0.5417,362,0.2916
287,frc6067,6067,Underdogs,0.0,miket,0miket,4.0,mimid,4mimid,18.96,0.5152,175,0.6575
288,frc6071,6071,The Aluminators,4.0,mimid,4mimid,1.0,mimtp,1mimtp,10.56,0.4074,342,0.3307
289,frc6073,6073,Cav-Bots,4.0,mimid,4mimid,,,,16.85,0.4444,217,0.5753
290,frc6077,6077,Wiking Kujon,3.0,milsu,3milsu,2.0,mitvc,2mitvc,18.83,0.5172,178,0.6517
291,frc6078,6078,RoboRams,1.0,mike2,1mike2,3.0,mimas,3mimas,20.74,0.4524,153,0.7006
292,frc6079,6079,JET SET,1.0,miesc,1miesc,3.0,milsu,3milsu,13.35,0.4516,279,0.454
293,frc6081,6081,Digital Dislocators,0.0,mibat,0mibat,3.0,mibro,3mibro,35.63,0.7434,26,0.9491
294,frc6085,6085,Green Devil Bots,1.0,mike2,1mike2,3.0,mimas,3mimas,14.27,0.3333,260,0.4912
295,frc6087,6087,Cybertronic Lancers,0.0,milac,0milac,2.0,mitvc,2mitvc,18.96,0.5333,176,0.6556
296,frc6088,6088,Stephenson Eagles,1.0,miesc,1miesc,4.0,mimid,4mimid,12.5,0.4333,294,0.4247
297,frc6090,6090,Wayland Wildcats,4.0,miken,4miken,2.0,mimus,2mimus,36.57,0.6371,23,0.955
298,frc6091,6091,Eagle 1,1.0,mike2,1mike2,2.0,mitvc,2mitvc,6.73,0.2708,445,0.1292
299,frc6094,6094,Manic Mechanics,4.0,mibig,4mibig,2.0,mimus,2mimus,7.75,0.2083,420,0.1781
300,frc6096,6096,UPSM Cobrots,4.0,midet,4midet,2.0,midtr,2midtr,5.34,0.46,473,0.0744
301,frc6098,6098,bIrobot,2.0,miber,2miber,4.0,mibig,4mibig,15.47,0.5303,238,0.5342
302,frc6099,6099,Knight Riders,2.0,midtr,2midtr,4.0,mimcc,4mimcc,15.03,0.4167,245,0.5205
303,frc6100,6100,MS Mobots,4.0,mibig,4mibig,1.0,mimtp,1mimtp,20.43,0.4706,158,0.6908
304,frc6101,6101,Strange Quarks,4.0,miliv,4miliv,3.0,misal,3misal,10.97,0.4583,326,0.362
305,frc6112,6112,Cyberstangs,1.0,miesc,1miesc,3.0,milsu,3milsu,10.53,0.3148,343,0.3288
306,frc6113,6113,M.A.R.C. 1,2.0,miber,2miber,1.0,miesc,1miesc,13.26,0.5,281,0.4501
307,frc6114,6114,Hamilton CyberHawks,1.0,misjo,1misjo,3.0,miwmi,3miwmi,25.48,0.5357,92,0.82
308,frc6120,6120,CyberStangs,4.0,mimcc,4mimcc,0.0,mimil,0mimil,20.7,0.5238,154,0.6986
309,frc6121,6121,RoboVikes,3.0,milsu,3milsu,1.0,mimtp,1mimtp,25.16,0.6222,94,0.816
310,frc6128,6128,M.O.T.O.R (More Than Our Robot),2.0,mimus,2mimus,3.0,miwmi,3miwmi,17.01,0.3654,214,0.5812
311,frc6152,6152,Robo-Falcons,4.0,miliv,4miliv,3.0,misal,3misal,17.87,0.4186,201,0.6067
312,frc6190,6190,Cybernetic Crusaders,4.0,miliv,4miliv,3.0,misal,3misal,6.8,0.2083,442,0.135
313,frc6344,6344,Yale Jiggawattz,2.0,mibel,2mibel,0.0,mimil,0mimil,17.88,0.5556,199,0.6106
314,frc6345,6345,Nimrod Nation,1.0,miesc,1miesc,3.0,milsu,3milsu,9.69,0.375,366,0.2838
315,frc6428,6428,STEMINEERS,4.0,miken,4miken,3.0,miwmi,3miwmi,10.24,0.3333,347,0.3209
316,frc6528,6528,Terror Bytes,2.0,mibel,2mibel,1.0,misjo,1misjo,26.53,0.6,90,0.8239
317,frc6532,6532,TechnoPaths,2.0,midtr,2midtr,4.0,miliv,4miliv,15.65,0.4259,232,0.546
318,frc6533,6533,BeaverTech,4.0,mimid,4mimid,1.0,mimtp,1mimtp,5.51,0.3333,468,0.0841
319,frc6538,6538,Linc-Bots,2.0,mibel,2mibel,0.0,mimil,0mimil,17.49,0.551,207,0.5949
320,frc6548,6548,Perry RAMBOTS,1.0,misjo,1misjo,3.0,miwmi,3miwmi,24.14,0.5455,114,0.7769
321,frc6556,6556,Spartan Robotics,2.0,mibkn,2mibkn,3.0,mimas,3mimas,8.99,0.5385,386,0.2446
322,frc6558,6558,Aluminum Sting,1.0,miesc,1miesc,3.0,milsu,3milsu,7.54,0.4167,425,0.1683
323,frc6561,6561,Omecha Wolf Pack,0.0,milac,0milac,2.0,mimus,2mimus,0.0,0.0,0,0.0
324,frc6566,6566,Battering Rams,2.0,mibel,2mibel,0.0,mifer,0mifer,14.07,0.3462,263,0.4853
325,frc6567,6567,The Broken Drill Bits,0.0,mifer,0mifer,,,,10.49,0.4808,344,0.3268
326,frc6569,6569,Gladiators,1.0,miesc,1miesc,3.0,milsu,3milsu,26.68,0.5902,89,0.8258
327,frc6570,6570,Whiteford Bobcats,0.0,mifer,0mifer,1.0,misjo,1misjo,21.19,0.6,146,0.7143
328,frc6588,6588,Counter-Torque Robotics,2.0,miber,2miber,1.0,misjo,1misjo,11.24,0.3846,322,0.3699
329,frc6591,6591,Panther Powered Robotics 6591,2.0,mibkn,2mibkn,3.0,mimas,3mimas,7.44,0.375,428,0.1624
330,frc66,66,Grizzly Robotics,2.0,mibel,2mibel,0.0,mimil,0mimil,15.59,0.4138,235,0.5401
331,frc6610,6610,Robot Roll Call,1.0,mike2,1mike2,4.0,mimid,4mimid,6.3,0.3958,457,0.1057
332,frc6615,6615,Bellevillains,2.0,mibel,2mibel,4.0,midet,4midet,24.79,0.5781,99,0.8063
333,frc6616,6616,Mechanical Pumas,4.0,midet,4midet,2.0,midtr,2midtr,12.09,0.5385,300,0.4129
334,frc6618,6618,WARHBOTS,2.0,mibel,2mibel,0.0,mifer,0mifer,19.76,0.6122,165,0.6771
335,frc6631,6631,Rocket Robotics,2.0,mibkn,2mibkn,4.0,mimid,4mimid,7.8,0.3542,419,0.18
336,frc6637,6637,BetaWolves,3.0,mibro,3mibro,1.0,miesc,1miesc,14.86,0.4643,246,0.5186
337,frc6642,6642,Harrison Stingers of Steel,4.0,mibig,4mibig,1.0,mimtp,1mimtp,9.66,0.36,369,0.2779
338,frc67,67,The HOT Team,0.0,mimil,0mimil,3.0,misal,3misal,35.57,0.7143,27,0.9472
339,frc6753,6753,CBA RoboKings,4.0,mimid,4mimid,0.0,mimil,0mimil,18.48,0.5333,184,0.6399
340,frc68,68,Truck Town Thunder,3.0,mimas,3mimas,,,,27.12,0.5965,85,0.8337
341,frc6861,6861,The Tyros Team,4.0,miliv,4miliv,,,,19.29,0.4483,171,0.6654
342,frc6877,6877,Mechanical Mustangs,4.0,mibig,4mibig,1.0,misjo,1misjo,12.56,0.4444,292,0.4286
343,frc6914,6914,Retro5ive,3.0,mibro,3mibro,2.0,midtr,2midtr,14.43,0.4643,256,0.499
344,frc6963,6963,Blood Sweat and Gears,4.0,mibig,4mibig,1.0,mimtp,1mimtp,11.35,0.5,321,0.3718
345,frc70,70,More Martians,4.0,mibig,4mibig,0.0,miket,0miket,28.56,0.6207,75,0.8532
346,frc7054,7054,SC Sailors,4.0,mibig,4mibig,2.0,mimus,2mimus,13.25,0.375,282,0.4481
347,frc7056,7056,The F.A.S.T. Team - Fowlerville Area Scientific Technicians,0.0,mimil,0mimil,,,,30.17,0.65,63,0.8767
348,frc7109,7109,Clare Chaos Theory,4.0,mimid,4mimid,1.0,mimtp,1mimtp,8.65,0.38,398,0.2211
349,frc7145,7145,Robocanes,4.0,midet,4midet,2.0,midtr,2midtr,9.99,0.4286,358,0.2994
350,frc7147,7147,Rising Falcons,0.0,mimil,0mimil,3.0,misal,3misal,10.88,0.3542,328,0.3581
351,frc7155,7155,The Robotic Rangers,0.0,milac,0milac,2.0,mitvc,2mitvc,10.66,0.375,336,0.3425
352,frc7160,7160,Ludington O-Bots,4.0,mibig,4mibig,2.0,mitvc,2mitvc,16.96,0.5167,216,0.5773
353,frc7166,7166,Red Thunder Robotics,3.0,mimas,3mimas,0.0,mimil,0mimil,28.41,0.5185,78,0.8474
354,frc7174,7174,Charger Robotics,0.0,mifer,0mifer,3.0,misal,3misal,30.31,0.6944,62,0.8787
355,frc7178,7178,Yeti,4.0,miliv,4miliv,0.0,mimil,0mimil,23.96,0.5111,117,0.771
356,frc7188,7188,SaddleBots,3.0,mibro,3mibro,4.0,mimcc,4mimcc,17.95,0.4615,198,0.6125
